_id,Reference area,Source,Time,Value
1,World,ILO - ILO Modelled Estimates,2020,8.9000000000000003552713678800500929355621337890625
2,World,ILO - ILO Modelled Estimates,2021,4.29999999999999982236431605997495353221893310546875
3,World: Low income,ILO - ILO Modelled Estimates,2020,6.70000000000000017763568394002504646778106689453125
4,World: Low income,ILO - ILO Modelled Estimates,2021,4.9000000000000003552713678800500929355621337890625
5,World: Lower-middle income,ILO - ILO Modelled Estimates,2020,11.800000000000000710542735760100185871124267578125
6,World: Lower-middle income,ILO - ILO Modelled Estimates,2021,6.79999999999999982236431605997495353221893310546875
7,World: Upper-middle income,ILO - ILO Modelled Estimates,2020,7.20000000000000017763568394002504646778106689453125
8,World: Upper-middle income,ILO - ILO Modelled Estimates,2021,2.20000000000000017763568394002504646778106689453125
9,World: High income,ILO - ILO Modelled Estimates,2020,7.9000000000000003552713678800500929355621337890625
10,World: High income,ILO - ILO Modelled Estimates,2021,3.899999999999999911182158029987476766109466552734375
11,Africa,ILO - ILO Modelled Estimates,2020,7.70000000000000017763568394002504646778106689453125
12,Africa,ILO - ILO Modelled Estimates,2021,5.20000000000000017763568394002504646778106689453125
13,Africa: Low income,ILO - ILO Modelled Estimates,2020,6.79999999999999982236431605997495353221893310546875
14,Africa: Low income,ILO - ILO Modelled Estimates,2021,5.0999999999999996447286321199499070644378662109375
15,Africa: Lower-middle income,ILO - ILO Modelled Estimates,2020,7.79999999999999982236431605997495353221893310546875
16,Africa: Lower-middle income,ILO - ILO Modelled Estimates,2021,5
17,Africa: Upper-middle income,ILO - ILO Modelled Estimates,2020,12.9000000000000003552713678800500929355621337890625
18,Africa: Upper-middle income,ILO - ILO Modelled Estimates,2021,9.300000000000000710542735760100185871124267578125
19,Africa: High income,ILO - ILO Modelled Estimates,2020,7.4000000000000003552713678800500929355621337890625
20,Africa: High income,ILO - ILO Modelled Estimates,2021,7
21,Northern Africa,ILO - ILO Modelled Estimates,2020,9.800000000000000710542735760100185871124267578125
22,Northern Africa,ILO - ILO Modelled Estimates,2021,6.20000000000000017763568394002504646778106689453125
23,Northern Africa: Lower-middle income,ILO - ILO Modelled Estimates,2020,9.800000000000000710542735760100185871124267578125
24,Northern Africa: Lower-middle income,ILO - ILO Modelled Estimates,2021,6.0999999999999996447286321199499070644378662109375
25,Northern Africa: Upper-middle income,ILO - ILO Modelled Estimates,2020,9.5999999999999996447286321199499070644378662109375
26,Northern Africa: Upper-middle income,ILO - ILO Modelled Estimates,2021,7
27,Sub-Saharan Africa,ILO - ILO Modelled Estimates,2020,7.29999999999999982236431605997495353221893310546875
28,Sub-Saharan Africa,ILO - ILO Modelled Estimates,2021,5.0999999999999996447286321199499070644378662109375
29,Sub-Saharan Africa: Low income,ILO - ILO Modelled Estimates,2020,6.79999999999999982236431605997495353221893310546875
30,Sub-Saharan Africa: Low income,ILO - ILO Modelled Estimates,2021,5.0999999999999996447286321199499070644378662109375
31,Sub-Saharan Africa: Lower-middle income,ILO - ILO Modelled Estimates,2020,7.0999999999999996447286321199499070644378662109375
32,Sub-Saharan Africa: Lower-middle income,ILO - ILO Modelled Estimates,2021,4.5999999999999996447286321199499070644378662109375
33,Sub-Saharan Africa: Upper-middle income,ILO - ILO Modelled Estimates,2020,13.0999999999999996447286321199499070644378662109375
34,Sub-Saharan Africa: Upper-middle income,ILO - ILO Modelled Estimates,2021,9.5
35,Sub-Saharan Africa: High income,ILO - ILO Modelled Estimates,2020,7.4000000000000003552713678800500929355621337890625
36,Sub-Saharan Africa: High income,ILO - ILO Modelled Estimates,2021,7
37,Central Africa,ILO - ILO Modelled Estimates,2020,6.79999999999999982236431605997495353221893310546875
38,Central Africa,ILO - ILO Modelled Estimates,2021,4.5
39,Eastern Africa,ILO - ILO Modelled Estimates,2020,7.20000000000000017763568394002504646778106689453125
40,Eastern Africa,ILO - ILO Modelled Estimates,2021,5.0999999999999996447286321199499070644378662109375
41,Southern Africa,ILO - ILO Modelled Estimates,2020,13.199999999999999289457264239899814128875732421875
42,Southern Africa,ILO - ILO Modelled Estimates,2021,9.5999999999999996447286321199499070644378662109375
43,Western Africa,ILO - ILO Modelled Estimates,2020,6.79999999999999982236431605997495353221893310546875
44,Western Africa,ILO - ILO Modelled Estimates,2021,4.5999999999999996447286321199499070644378662109375
45,Americas,ILO - ILO Modelled Estimates,2020,14.0999999999999996447286321199499070644378662109375
46,Americas,ILO - ILO Modelled Estimates,2021,5.5
47,Americas: Low income,ILO - ILO Modelled Estimates,2020,7.79999999999999982236431605997495353221893310546875
48,Americas: Low income,ILO - ILO Modelled Estimates,2021,6.29999999999999982236431605997495353221893310546875
49,Americas: Lower-middle income,ILO - ILO Modelled Estimates,2020,15
50,Americas: Lower-middle income,ILO - ILO Modelled Estimates,2021,2.899999999999999911182158029987476766109466552734375
51,Americas: Upper-middle income,ILO - ILO Modelled Estimates,2020,17.10000000000000142108547152020037174224853515625
52,Americas: Upper-middle income,ILO - ILO Modelled Estimates,2021,6.29999999999999982236431605997495353221893310546875
53,Americas: High income,ILO - ILO Modelled Estimates,2020,9.9000000000000003552713678800500929355621337890625
54,Americas: High income,ILO - ILO Modelled Estimates,2021,4.70000000000000017763568394002504646778106689453125
55,Latin America and the Caribbean,ILO - ILO Modelled Estimates,2020,16.699999999999999289457264239899814128875732421875
56,Latin America and the Caribbean,ILO - ILO Modelled Estimates,2021,6
57,Latin America and the Caribbean: Low income,ILO - ILO Modelled Estimates,2020,7.79999999999999982236431605997495353221893310546875
58,Latin America and the Caribbean: Low income,ILO - ILO Modelled Estimates,2021,6.29999999999999982236431605997495353221893310546875
59,Latin America and the Caribbean: Lower-middle income,ILO - ILO Modelled Estimates,2020,15
60,Latin America and the Caribbean: Lower-middle income,ILO - ILO Modelled Estimates,2021,2.899999999999999911182158029987476766109466552734375
61,Latin America and the Caribbean: Upper-middle income,ILO - ILO Modelled Estimates,2020,17.10000000000000142108547152020037174224853515625
62,Latin America and the Caribbean: Upper-middle income,ILO - ILO Modelled Estimates,2021,6.29999999999999982236431605997495353221893310546875
63,Latin America and the Caribbean: High income,ILO - ILO Modelled Estimates,2020,14.800000000000000710542735760100185871124267578125
64,Latin America and the Caribbean: High income,ILO - ILO Modelled Estimates,2021,5
65,Caribbean,ILO - ILO Modelled Estimates,2020,11.0999999999999996447286321199499070644378662109375
66,Caribbean,ILO - ILO Modelled Estimates,2021,6.4000000000000003552713678800500929355621337890625
67,Central America,ILO - ILO Modelled Estimates,2020,15.300000000000000710542735760100185871124267578125
68,Central America,ILO - ILO Modelled Estimates,2021,5.20000000000000017763568394002504646778106689453125
69,South America,ILO - ILO Modelled Estimates,2020,17.800000000000000710542735760100185871124267578125
70,South America,ILO - ILO Modelled Estimates,2021,6.29999999999999982236431605997495353221893310546875
71,Northern America,ILO - ILO Modelled Estimates,2020,9.5999999999999996447286321199499070644378662109375
72,Northern America,ILO - ILO Modelled Estimates,2021,4.5999999999999996447286321199499070644378662109375
73,Northern America: High income,ILO - ILO Modelled Estimates,2020,9.5999999999999996447286321199499070644378662109375
74,Northern America: High income,ILO - ILO Modelled Estimates,2021,4.5999999999999996447286321199499070644378662109375
75,Arab States,ILO - ILO Modelled Estimates,2020,9
76,Arab States,ILO - ILO Modelled Estimates,2021,6.20000000000000017763568394002504646778106689453125
77,Arab States: Low income,ILO - ILO Modelled Estimates,2020,4.5999999999999996447286321199499070644378662109375
78,Arab States: Low income,ILO - ILO Modelled Estimates,2021,4
79,Arab States: Lower-middle income,ILO - ILO Modelled Estimates,2020,16
80,Arab States: Lower-middle income,ILO - ILO Modelled Estimates,2021,11.9000000000000003552713678800500929355621337890625
81,Arab States: Upper-middle income,ILO - ILO Modelled Estimates,2020,10.800000000000000710542735760100185871124267578125
82,Arab States: Upper-middle income,ILO - ILO Modelled Estimates,2021,7.70000000000000017763568394002504646778106689453125
83,Arab States: High income,ILO - ILO Modelled Estimates,2020,9.5
84,Arab States: High income,ILO - ILO Modelled Estimates,2021,6.0999999999999996447286321199499070644378662109375
85,Asia and the Pacific,ILO - ILO Modelled Estimates,2020,8.199999999999999289457264239899814128875732421875
86,Asia and the Pacific,ILO - ILO Modelled Estimates,2021,4
87,Asia and the Pacific: Low income,ILO - ILO Modelled Estimates,2020,6.4000000000000003552713678800500929355621337890625
88,Asia and the Pacific: Low income,ILO - ILO Modelled Estimates,2021,4.79999999999999982236431605997495353221893310546875
